9,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
10,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
9,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
10,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
9,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
9,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
5,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
5,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
6,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
6,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
7,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
7,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
2,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
8,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
5,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
4,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
1,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
6,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,+urQGE1idm0iMlCZLSdV3YisFYU=
7,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,+urQGE1idm0iMlCZLSdV3YisFYU=
3,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
8,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
3,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
2,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
8,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
1,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
8,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
7,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
7,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
3,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
8,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
8,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
7,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
1,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
2,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
6,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
2,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
7,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
3,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
4,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
4,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
5,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,+urQGE1idm0iMlCZLSdV3YisFYU=
5,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
8,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
6,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
7,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
0,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
4,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
5,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
8,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
2,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
0,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
3,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
1,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
6,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
0,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
5,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
5,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
4,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
0,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
5,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
6,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
6,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
3,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
0,-23,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
6,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
4,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,+urQGE1idm0iMlCZLSdV3YisFYU=
4,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
1,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
3,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
0,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
1,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
0,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
0,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
3,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
2,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
2,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
0,-22,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
4,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
1,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
0,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
1,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
15,-22,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-23,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-27,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
15,-24,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-26,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
15,-25,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
2,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
9,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
10,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
3,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
12,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
4,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,n3SseTN827TOIn2khfIQpnHsR4Q=
15,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
15,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
15,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
15,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
9,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
12,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
13,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
11,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
14,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
15,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
14,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
0,-20,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
11,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,eLIM+0ZNCBZFoK812bJZiybZDec=
13,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
12,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
12,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
13,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
11,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
0,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,wGoS8hRLy7rRUwElybP7bJf1mQw=
14,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
14,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
13,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
14,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
12,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
12,-30,HGYDKyls0jZsLEXfQMc7cWY9X3c=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
14,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
13,-28,HGYDKyls0jZsLEXfQMc7cWY9X3c=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
11,-29,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
11,-31,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
0,-19,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
8,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ddtjxLoffQgloHla22gxe+B/Rjw=
3,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
0,-18,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
8,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
0,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,dGXDc1co7Rt0s5Fku111rqRoZDY=
15,-21,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-20,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-32,HGYDKyls0jZsLEXfQMc7cWY9X3c=,FD2p13ChsgjtTWyMqDrlnP9pikU=
11,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,XwBFETJLs78PqvSGj0McrDlYmwY=
4,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
15,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
6,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
5,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
7,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
0,-17,HGYDKyls0jZsLEXfQMc7cWY9X3c=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
15,-19,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-18,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
9,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
9,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
10,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
9,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
10,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
12,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
10,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
9,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
11,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
14,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
9,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
10,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
12,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
9,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
13,-14,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
12,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-15,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,G3xEUM76o90NQO4CwPfef7c0kso=
13,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-12,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
14,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
12,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
14,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-13,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
8,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
5,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
6,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
9,-8,HGYDKyls0jZsLEXfQMc7cWY9X3c=,LxCvUerR0HNwPAxSeXGVuWcOX78=
7,-11,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
5,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
9,-7,HGYDKyls0jZsLEXfQMc7cWY9X3c=,LxCvUerR0HNwPAxSeXGVuWcOX78=
10,-8,HGYDKyls0jZsLEXfQMc7cWY9X3c=,LxCvUerR0HNwPAxSeXGVuWcOX78=
10,-9,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
7,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
5,-7,HGYDKyls0jZsLEXfQMc7cWY9X3c=,xwWIWy1FVBOu789vVg9YwgEWyDw=
10,-7,HGYDKyls0jZsLEXfQMc7cWY9X3c=,LxCvUerR0HNwPAxSeXGVuWcOX78=
8,-8,HGYDKyls0jZsLEXfQMc7cWY9X3c=,LxCvUerR0HNwPAxSeXGVuWcOX78=
6,-10,HGYDKyls0jZsLEXfQMc7cWY9X3c=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
9,-9,HGYDKyls0jZsLEXfQMc7cWY9X3c=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
6,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
10,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
7,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
9,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
5,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
5,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
6,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
6,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
8,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
5,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
8,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
6,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
8,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
8,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
7,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
7,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
5,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
5,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
6,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
8,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
7,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
6,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
5,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
7,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
7,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
6,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
7,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
8,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
8,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
5,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
7,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
6,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
