-3,23,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,22,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,27,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,27,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-8,20,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,19,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-8,21,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,19,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-8,22,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-10,19,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-9,19,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-6,16,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-11,16,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-1,27,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-13,16,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-9,16,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-10,16,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-8,16,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-15,25,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,25,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,26,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,26,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,26,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,25,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-1,24,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,23,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-14,21,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,22,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,24,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,22,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,20,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,20,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,21,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,23,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,20,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,19,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-15,22,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,23,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,21,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,19,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-14,24,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,19,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-8,23,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,24,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-12,19,yWigUAsVotE5trtApSNuhTkPa1g=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-13,25,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-8,26,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,25,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-13,26,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,23,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,24,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-4,27,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,27,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,27,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,27,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-16,27,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-6,27,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-15,27,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,27,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,27,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,22,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,23,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,21,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,24,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-1,26,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,25,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-16,17,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-16,20,yWigUAsVotE5trtApSNuhTkPa1g=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,19,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-16,18,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-1,23,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-16,16,yWigUAsVotE5trtApSNuhTkPa1g=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-5,19,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-3,20,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-4,20,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-5,20,yWigUAsVotE5trtApSNuhTkPa1g=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-3,19,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-4,19,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-5,18,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-5,17,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-3,16,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,18,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-4,16,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,16,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-4,17,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-2,19,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,19,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-5,16,yWigUAsVotE5trtApSNuhTkPa1g=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-2,18,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-2,16,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-3,18,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-2,20,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,20,yWigUAsVotE5trtApSNuhTkPa1g=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-4,18,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,17,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-2,17,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-3,17,yWigUAsVotE5trtApSNuhTkPa1g=,6ctQelRDnateRAtRkwk2kzog+9w=
-10,14,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-7,5,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-10,6,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-10,13,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-11,13,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-6,5,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-10,5,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-7,6,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-10,10,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-11,5,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-9,6,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-6,6,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-10,12,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-8,5,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-11,14,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-9,5,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-8,6,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-11,11,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-11,6,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-10,11,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-11,8,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-10,8,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-11,9,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-10,9,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-10,7,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-11,10,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-11,7,yWigUAsVotE5trtApSNuhTkPa1g=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-6,10,yWigUAsVotE5trtApSNuhTkPa1g=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-11,12,yWigUAsVotE5trtApSNuhTkPa1g=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-9,10,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-8,7,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-6,8,yWigUAsVotE5trtApSNuhTkPa1g=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-9,8,yWigUAsVotE5trtApSNuhTkPa1g=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-7,7,yWigUAsVotE5trtApSNuhTkPa1g=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-8,9,yWigUAsVotE5trtApSNuhTkPa1g=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-6,12,yWigUAsVotE5trtApSNuhTkPa1g=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-7,9,yWigUAsVotE5trtApSNuhTkPa1g=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-6,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-6,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-9,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-6,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-8,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-7,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-7,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-5,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-8,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-9,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-4,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-8,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-2,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-9,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-9,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-9,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-3,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-8,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-7,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-2,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-7,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-8,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-5,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-4,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-7,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-7,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-8,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-3,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-5,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-6,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-9,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-2,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-4,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-6,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-5,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-3,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-2,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-4,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-4,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-2,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-3,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-2,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-5,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-5,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-3,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-5,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-5,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-4,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-5,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-4,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-3,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-2,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-4,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-3,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-4,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-2,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-2,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-3,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-7,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-2,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-2,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-5,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-4,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-4,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-6,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-7,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-4,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-4,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-3,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-2,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-2,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-3,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-5,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-7,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-3,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-6,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-6,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-3,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-5,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-2,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-5,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-7,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-6,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-5,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-8,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-8,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-11,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-10,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-4,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-11,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-10,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-9,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-9,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-11,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-8,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-8,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-10,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-9,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-11,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-10,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
